t-reg,nk,cyto-t,b-cells,mast,megakaryocyte,macrophage,POST TREATMENT,POST TREATMENT DOWN,T CD8 EXC. (UP),T CD8 EXC. (DOWN),RELATIVE T CD8 EXC. (UP),RELATIVE T CD8 EXC. (DOWN),T CD4 EXC. (UP),T CD4 EXC. (DOWN),T CELL EXC. (UP),T CELL EXC. (DOWN),T CD4 EXHAUSTED EXC. (UP),T CD4 EXHAUSTED EXC. (DOWN),T CD4 TREG EXC. (UP),T CD4 TREG EXC. (DOWN),T CD8 CYTOTOXIC EXC. (UP),T CD8 CYTOTOXIC EXC. (DOWN),T CD8 NAIVE EXC. (UP),T CD8 NAIVE EXC. (DOWN)
CCR4,B3GAT1,CCL3,BLK,ENPP3,CD9,CCR5,ABR,A2M,AASDHPPT,A2M,ATIC,APOD,AHCY,A2M,AHCY,A2M,ACP5,A2M,ABR,A2M,ADCK3,A2M,ADSL,A2M
CD4,CD244,CCL4,CD19,KIT,GP1BA,CD14,ANXA13,ACSL3,AHCY,AEBP1,BTF3,APOE,APP,AGA,ALDH18A1,AEBP1,ACTG1,AKAP12,ACP5,AGA,ADSL,AEBP1,AHCY,ACSL3
CNGB1,CD69,CD2,CD2,,ITGA2B,CD163,ATP5A1,AEBP1,APP,AGA,CHCHD2,ATP1A1,BANCR,AHNAK,APP,AGA,AK2,ANGPTL4,ACTG1,AHNAK,AHCY,AGA,APEX1,AEBP1
CTLA4,IL2RB,CD3D,CD22,,ITGAV,CD33,BCAN,AHNAK,ATP5D,AHNAK,EEF1G,B2M,BZW2,ANXA1,ASAP1,AHNAK,AP1S2,ANXA1,AHCY,ANXA1,APEX1,AHNAK,ATP5D,AGA
ENTPD1,ITGA2,CD3E,CD40,,ITGB3,CD68,BZW2,ANXA1,BTF3,APOC2,EIF3G,CAPN3,C17orf76-AS1,APOC2,ATP5D,ANXA1,APOA1BP,APLP2,ANKRD10,APLP2,APP,ANXA1,BANCR,AHNAK
FOXP3,ITGAM,CD3G,CD5,,PECAM1,CD80,C17orf76-AS1,ANXA2,BZW2,APOD,EIF3M,CD63,C1QBP,APOD,ATP5G2,APOC2,ASAH1,APOC2,APP,APOC2,ATP5D,APOC2,BTF3,ANXA1
IKZF2,ITGAX,CD8A,CD69,,SELP,CD86,C1QBP,APLP2,C17orf76-AS1,APOE,EIF4A1,CDH1,C6orf48,APOE,BANCR,APOD,ASAP1,APOD,ASAP1,APOD,ATP5G2,APOD,C17orf76-AS1,APOC2
IL2RA,KLRA1,CD8B,CD70,,,CSF1R,C20orf112,APOC2,C1QBP,APOL1,ENO1,CTSD,CCT3,ARSA,BCAN,APOE,ATP5D,ATP1B1,ATP5D,ATP1A1,BANCR,APOE,C19orf48,APOD
ISG20,KLRB1,CST7,CD79A,,,ENG,CD68,APOD,C6orf48,ARSA,EXOSC4,DAAM2,CCT6A,ATP1A1,BOP1,ARSA,BAIAP2,ATP6V0E2,BANCR,ATP1B1,BTF3,ARSA,C1QBP,APOE
ITGAE,KLRD1,GZMA,CD79B,,,FCGR1A,CDH3,APOE,CCT3,ATP1A1,FARSA,GPNMB,CDCA7,ATP1B1,BTF3,ATP1A1,BCAN,ATRAID,BCAN,ATP6V0E2,BZW2,ATP1A1,C6orf48,ATP1A1
LAG3,KLRK1,GZMB,CD80,,,FUT4,CHP1,ARL6IP5,CCT6A,ATP1B1,GAPDH,GPR56,CYC1,ATP6V0C,BZW2,ATP1B1,C11orf24,C16orf45,BZW2,ATRAID,C17orf76-AS1,ATP6V0C,CACYBP,ATP1B1
LRRC32,NCAM1,IFNG,CD86,,,ITGAL,CS,ATP1A1,DAP3,ATP6V0B,H19,HLA-A,DAP3,B2M,C17orf76-AS1,ATP6V0C,C17orf76-AS1,C4A,C17orf76-AS1,B2M,C19orf48,ATP6V1E1,CCT2,B2M
NT5E,NCR1,NKG7,CD93,,,ITGAM,DCT,ATP1B1,DARS,ATP6V0C,HNRNPA1,HLA-B,EEF1A1,C4A,C19orf48,B2M,C1orf43,CALM2,C6orf48,C4A,C1QBP,B2M,CCT3,C4A
SELL,NKG2,PRF1,FCER2,,,ITGAX,DDX39B,ATP1B3,DDX21,B2M,LSM7,HLA-C,EEF1B2,CAPN3,C1QBP,C4A,CA14,CBLB,CA14,CBLB,C6orf48,C4A,CCT4,CALU
TNFRSF18,SIGLEC7,,MS4A1,,,LAMP2,EEF1A1,B2M,EEF1B2,C4A,MAGEA4,HLA-F,EEF1D,CARD16,C6orf48,CAPG,CCT3,CCND3,CCNG1,CCND3,CACYBP,CALU,CCT7,CARD16
TNFRSF4,SLAMF6,,PAX5,,,LILRB4,EEF1G,BBX,EEF1G,CAV2,MAGEC1,HLA-H,EEF1G,CD151,CACYBP,CARD16,CDC16,CD151,CCT3,CD151,CCNB1IP1,CAPG,CDCA7,CAV1
,SLAMF7,,PDCD1,,,TLR2,EGFL8,CALU,EEF2,CCND3,MDH2,HPS5,EEF2,CD47,CCT3,CAV1,CDH3,CD47,CDH3,CD47,CCT2,CARD16,CDK4,CAV2
,,,SDC1,,,TLR4,EIF2S3,CAV1,EIF2S3,CD151,MKI67IP,HSP90AA1,EIF2S3,CD58,CCT6A,CAV2,CDK2,CD58,CDR1,CD58,CCT3,CAV1,CPXM1,CCPG1
,,,TNFRSF13B,,,,EIF3K,CCND3,EIF3G,CD47,MLLT11,IFI27,EIF3E,CD59,CCT7,CCND3,CEP170,CD59,CEP170,CD59,CCT4,CAV2,CYC1,CD151
,,,TNFRSF13C,,,,EIF4A1,CD151,EIF3I,CD58,MRPS24,IRF4,EIF3G,CD63,CDCA7,CD151,CERS4,CDH19,CHP1,CD63,CCT5,CD151,DAP3,CD47
,,,TNFRSF9,,,,EIF4EBP2,CD44,EIF3M,CD59,NACA,LGALS3,EIF3K,CDH1,CPXM1,CD47,CHCHD6,CFI,CPXM1,CDH19,CCT6A,CD47,DDX21,CD58
,,,TNFSF4,,,,FAM174B,CD47,EIF4A1,CD63,NDUFB9,LGALS3BP,EIF3L,CDH19,CTPS1,CD58,CTSK,CHI3L1,CRISPLD1,CHI3L1,CCT7,CD58,EEF1A1,CD59
,,,,,,,FOXRED2,CD58,FARSA,CDH1,NME1,MCAM,EIF4A1,CREB3L2,CYC1,CD59,DAP3,CHN1,CYP51A1,CHN1,CDCA7,CD59,EEF1B2,CD63
,,,,,,,FTL,CD59,FBL,CDH19,NREP,MTRNR2L1,FBL,CSPG4,CYP51A1,CD63,DCT,CHRM3,DAP3,CLU,CDR1,CD63,EEF1D,CDH1
,,,,,,,GABARAP,CD63,FKBP4,CSPG4,RPL13AP5,MTRNR2L10,FKBP4,CST3,DARS,CDH19,DPP7,CLU,DCT,COX17,CPXM1,CDH1,EEF1G,CDH19
,,,,,,,GAS5,CD9,GAS5,CTSA,RPL18A,MTRNR2L2,GAS5,CTSB,DCAF13,CREB3L2,EDNRB,CPVL,EDNRB,CPVL,CYC1,CDH19,EEF2,CLU
,,,,,,,GNB2L1,CDH19,GNB2L1,CTSB,RPL19,MTRNR2L3,GCSH,CTSD,DCT,CSPG4,EEF1D,CRELD1,EEF1A1,CREB3L2,DARS,CREB3L2,EIF2S3,CREB3L2
,,,,,,,GPI,CLIC4,GPATCH4,CTSD,RPL26,MTRNR2L4,GNB2L1,CTSL1,DDX21,CST3,EEF2,CRYAB,EEF1B2,CRELD1,DCAF13,CSPG4,EIF3E,CSPG4
,,,,,,,H3F3A,CRYAB,GPI,CTSL1,RPL27A,MTRNR2L6,GNL3,DAG1,EEF1A1,CTSA,EIF2S3,CSPG4,EEF1D,CSPG4,DDX21,CST3,EIF3F,CST3
,,,,,,,HHATL,CSPG4,HNRNPA1,DAG1,RPL31,MTRNR2L8,GPATCH4,DDR1,EEF1B2,CTSB,EIF3D,CST3,EEF1G,CST3,EEF1A1,CTSA,EIF3G,CTSA
,,,,,,,HMGA1,CST3,HNRNPC,DDR1,RPL32,NSG1,GPI,EEA1,EEF1D,CTSD,EIF3I,CTSB,EEF2,CTHRC1,EEF1B2,CTSB,EIF3H,CTSB
,,,,,,,HNRNPC,CTSB,ILF2,DDX5,RPL35A,PLXNC1,HMGB1,EMP1,EEF1G,CTSL1,EIF3L,DDR1,EIF2S3,CTSB,EEF1D,CTSD,EIF3I,CTSD
,,,,,,,IDH2,CTSD,IMPDH2,EEA1,RPL36,PSAP,HNRNPA1,EVA1A,EEF2,DAG1,EPS15,DPYSL2,EIF3E,CTSD,EEF1G,CYP27A1,EIF3K,DAG1
,,,,,,,ILF2,CTSL1,ISYNA1,EMP1,RPL37,QPCT,HNRNPC,FBXO32,EIF2S3,DDR1,ESRP1,DSCR8,EIF3H,DAG1,EEF2,CYSTM1,EIF3L,DDR1
,,,,,,,ISYNA1,DAG1,LSM7,EVA1A,RPL37A,RAB5B,HNRNPH1,FGFR1,EIF3E,DUSP4,FAM167B,DUSP6,EIF3K,DDR1,EIF2S3,DAG1,EIF3M,DUSP4
,,,,,,,ITM2C,DCBLD2,MDH2,EZR,RPL39,S100A1,HNRNPM,GAA,EIF3G,EEA1,FAM174B,DYNLRB1,EIF3L,DPYSL2,EIF3E,DDR1,EIF4A1,DUSP6
,,,,,,,KCNAB2,DDR1,MKI67IP,FBXO32,RPL6,S100B,HSPD1,GATSL3,EIF3H,EMP1,FAM178B,EFNA5,EIF4A1,DSCR8,EIF3F,ECM1,ENO1,ECM1
,,,,,,,KLHDC8B,DDX5,MRPL4,FGFR1,RPL7,SAT1,IDH2,GJB1,EIF3I,EVA1A,FMN1,EGR1,ESRP1,DUSP6,EIF3G,EEA1,ESRP1,EEA1
,,,,,,,LHFPL3-AS1,DPYSL2,NAPRT1,FOS,RPLP2,SEC11C,IFRD2,GPR56,EIF3K,EZR,FTL,ERRFI1,FAM174B,DYNLRB1,EIF3H,EMP1,EXOSC4,EGR1
,,,,,,,MAGEA4,DUSP4,NME1,GAA,RPS11,SLC7A8,ILF2,GRN,EIF3L,FBXO32,FXYD5,FAM3C,FAM178B,EEA1,EIF3K,ENDOD1,EXOSC5,ERBB3
,,,,,,,MID1,DUSP6,NOLC1,GATSL3,RPS13,ST3GAL6,IMPDH2,GSN,EIF3M,FGFR1,GAS5,FAM46A,FAM92A1,EMP1,EIF3L,EVA1A,FAM178B,EVA1A
,,,,,,,MIR4461,EEA1,NPM1,GJB1,RPS14,TMED10,LSM7,HCP5,EIF4A1,GAA,GCNT2,FCGR2A,FBL,ETV4,EIF3M,FBXO32,FAM92A1,FAM3C
